User_ID,Item_ID,Rating
user_186,NX.VPREF.004-12,1
user_187,NX.ACWEF.00H,5
user_187,82H802CTFG-20,2
user_187,MNEP3FN/A,2
user_187,6U7Y0EA,5
user_187,2R0N0EA-20G,2
user_187,81DE00YPFG,2
user_187,82NB000HFE-256SSD,1
user_187,82RK00UJFG-16,3
user_187,X1605PA-MB038W-12,3
user_187,6Q866ES,1
user_187,X1502ZA-EJ1634W-8,3
user_187,82RK00QGFG-12,4
user_187,20VE016VFE,2
user_187,X712EQ-AU094W,2
user_187,6L9K4EA-12,1
user_187,NX.EGHEF.00D,3
user_188,G15-5530-I7-3Y,2
user_188,886J0EA,1
user_188,V3520-I5-512SSD-8G,3
user_188,X515EP-EJ737W-8,5
user_188,TM420UA-EC046-20,5
user_188,GF63-12UDX-213XFR-32G,3
user_188,V3520-I3-256SSD-8G,4
user_188,LE018CL1GE2OSNAFAMZ,3
user_188,6D6Y3EA,5
user_188,82TT002GFE-20,5
user_188,NX.EGNEF.007-12,2
user_188,X515EP-BQ369W,5
user_188,32P03EA-8-256,3
user_188,V3520I5,5
user_188,X415EA-BV600T-16,4
user_188,AS040CL0TATJ8NAFAMZ,1
user_188,82TT002GFE-8,3
user_189,N1807PVNB3530EMEA01,2
user_189,6F875EA-16-512,1
user_189,6D6Y3EA-20,2
user_189,V3520I5-20,2
user_189,82C500T8FE-256SSD-12,5
user_190,V3520-I5-256SSD-20G,1
user_190,21E300A5FE,4
user_190,TM420UA-EC224,3
user_190,V3530I3,1
user_190,9S7-15HK12-077,1
user_191,82TT002GFE-8,1
user_191,M3502QA-MA098W,4
user_191,AORUS-15-BSF,3
user_191,MKGP3FN-A,1
user_191,455Z7EA-16,2
user_191,X515EP-BQ601W-16G,2
user_191,82KU01DXFG-20,2
user_191,B1500CE-BQ2851,4
user_191,82NB000HFE-8-256,2
user_191,X515EP-BQ369W-24,1
user_191,MLY33FN/A,5
user_191,X1502ZA-EJ428W-12,3
user_192,9s7-17l422-082-32,4
user_192,21E600A0FE,3
user_192,601C1EA,5
user_192,X515JA-BR3991W-12,4
user_192,X1502ZA-EJ1634W-12,5
user_192,M6500QB-HN020W,2
user_192,32M79EA,4
user_192,9s7-155266-1021-32,2
user_192,G5MF-16go,2
user_192,6L9K4EA-16,3
user_192,6L9K4EA-12,2
user_192,I5-1035G1,2
user_193,82RK00QGFG,3
user_193,82NB003SFE,3
user_193,82TT0010FE-12,3
user_193,82KB00YXFE-8,4
user_193,82KB00YXFE-12,4
user_193,X1605PA-MB038W,1
user_193,21E300AUFE-16,2
user_193,9s7-155266-1021-8,5
user_193,HP017CL06INRGNAFAMZ,3
user_193,82KR001HFE-2Y-W10,2
user_193,NX.AT3EF.001,2
user_193,601F4EA-16,1
user_193,601F0EA,2
user_193,V3520-I5-512SSD-8G,5
user_193,32P03EA-8-W10,3
user_193,X1605PA-MB038W,1
user_193,6L9K4EA,1
user_193,82KU01Q7FG-8,4
user_194,X1502ZA-EJ1634W-8,3
user_194,V3520-I5-256SSD-4G,3
user_194,600R3EA,2
user_194,LE018CL1EJ8TONAFAMZ,5
user_194,D415DA-BV873T-8-512,3
user_194,2R0N0EA,3
user_194,601C1EA-32,2
user_194,2U2M4EA-32,2
user_194,6L9K2EA-24G,1
user_194,X1502ZA-EJ727W-12,2
user_194,735775-3510,5
user_194,B1500CEAE-BQ2851-12,3
user_194,82KB0016FE,2
user_194,32P03EA-8-W10,1
user_194,N1808PVNB3530EMEA01,1
user_194,82H803SYFG-12,2
user_194,LE018CL1N3R5GNAFAMZ,1
user_194,82RK00UJFG-16,5
user_194,N6501VN3500EMEA01-8,3
user_195,20VD00EAFE,5
user_195,6U7Y0EA-24,4
user_195,X515JA-BR3991W-8,5
user_195,32M77EA-8G,1
user_195,82TT00JKFE,5
user_195,BOHRD-WDI9A,3
user_195,82C2000YFE-8,1
user_195,NX.H4CEF.025-8,2
user_195,V3525-RYZEN7,5
user_195,MNW83FN/A,1
user_195,X1502ZA-EJ428W-16,5
user_195,M5602QA-MB126W,1
user_195,2R0M6EA-20,4
user_195,3510-I5-11e,4
user_195,V3520I5-24,4
user_195,V3520-I5-256SSD-4G,2
user_195,32P03EA-W10,2
user_195,6L9J9EA-16,1
user_195,V3525-RYZEN7-24,3
user_195,LE018CL0PJTT8NAFAMZ,4
user_196,NX.EGHEF.00A-12,3
user_196,X1502ZA-EJ428W-12,4
user_196,G5KF,5
user_196,LE018CL0PVVJ4NAFAMZ,2
user_196,V3400I5-16,3
user_196,6U7Y0EA-16,1
user_196,X515EP-BQ369W-16,3
user_197,82KU00J6FG,3
user_197,82TT0010FE-16,2
user_197,N1807PVNB3530EMEA01,2
user_197,GA503RM-HQ003W,3
user_197,21E300AUFE-16,5
user_197,NX.EGNEF.007-8,4
user_197,3511I5-3000-32,1
user_197,N6501VN3500EMEA01-12-W10,5
user_197,82C500T8FE-256SSD,3
user_197,20YM002VFE,1
user_197,LE018CL12HQCCNAFAMZ,5
user_197,LE018CL0PVVJ4NAFAMZ,5
user_197,6U7X9EA-16,3
user_197,81WQ00GWFG,2
user_198,82KB00SJFE-12,3
user_198,82TT002GFE-12,2
user_198,B1500CEAE-BQ2851,2
user_198,82TT002NFE,3
user_198,82SF00FCFG,1
user_198,X515EP-BQ676W-12G,5
user_198,MLXY3FN/A,2
user_198,81WE01AXFE-16,5
user_198,82RK00QJFG,2
user_198,NX.ACSEF.00D,3
user_198,LE018CL1DXM74NAFAMZ,2
user_198,6D6Y7EA,1
user_198,82KB0016FE-16,1
user_199,82TT002BFE-16,2
user_199,X1502ZA-EJ087W-16,2
user_199,32P03EA-8-256,4
user_199,NX.AT6EF.002,3
user_199,DE014CL0EVNKCNAFAMZ,5
user_199,53A18EA,3
user_199,82RK00QGFG,5
user_199,82H802CTFG-20,3
user_199,HP017CL0LA1GWNAFAMZ,2
user_199,81WE01AXFE-16,5
user_199,V3525-RYZEN5-12,2
user_199,HP017CL14K84SNAFAMZ,1
user_199,X1502ZA-EJ087W-16,3
user_199,81WQ00GWFG,5
